$ax += cidrblock($address, '118.184.21.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-71). ');
$ax += cidrblock($address, '118.184.23.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-72). ');
$ax += cidrblock($address, '118.184.24.0/21', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-73). ');
$ax += cidrblock($address, '118.184.32.0/19', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-74). ');
$ax += cidrblock($address, '118.184.64.0/19', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-75). ');
$ax += cidrblock($address, '118.184.96.0/21', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-76). ');
$ax += cidrblock($address, '118.184.104.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-77). ');
$ax += cidrblock($address, '118.184.106.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-78). ');
$ax += cidrblock($address, '118.193.128.0/17', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-79). ');
$ax += cidrblock($address, '121.54.188.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-80). ');
$ax += cidrblock($address, '144.48.4.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-81). ');
$ax += cidrblock($address, '144.48.140.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-82). ');
$ax += cidrblock($address, '146.196.72.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-83). ');
$ax += cidrblock($address, '180.235.137.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-84). ');
$ax += cidrblock($address, '198.177.121.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-85). ');
$ax += cidrblock($address, '198.177.126.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-86). ');
$ax += cidrblock($address, '202.43.91.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-87). ');
$ax += cidrblock($address, '202.58.104.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-88). ');
$ax += cidrblock($address, '202.74.55.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-89). ');
$ax += cidrblock($address, '202.91.36.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-90). ');
$ax += cidrblock($address, '216.250.104.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-91). ');


// ASN 7497 ("Computer Network Information Center").
// %Listed, Google Malware Dashboard: 0.96%.
// %Listed, CleanTalk.org: 25.77%.
// Stop Forum Spam (SFS) listings: 21.
// Updated: 2017.12.13

$ax += cidrblock($address, '36.254.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-00). ');
$ax += cidrblock($address, '42.197.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-01). ');
$ax += cidrblock($address, '42.198.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-02). ');
$ax += cidrblock($address, '42.199.0.0/18', 'CST-NET; Access Denied (CIDR-CSTNET-03). ');
$ax += cidrblock($address, '43.224.184.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-04). ');
$ax += cidrblock($address, '43.250.16.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-05). ');
$ax += cidrblock($address, '43.250.100.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-06). ');
$ax += cidrblock($address, '43.250.108.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-07). ');
$ax += cidrblock($address, '49.210.0.0/15', 'CST-NET; Access Denied (CIDR-CSTNET-08). ');
$ax += cidrblock($address, '49.220.0.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-09). ');
$ax += cidrblock($address, '49.222.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-10). ');
$ax += cidrblock($address, '60.245.128.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-11). ');
$ax += cidrblock($address, '101.126.128.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-12). ');
$ax += cidrblock($address, '101.130.0.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-13). ');
$ax += cidrblock($address, '101.252.0.0/15', 'CST-NET; Access Denied (CIDR-CSTNET-14). ');
$ax += cidrblock($address, '103.2.208.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-15). ');
$ax += cidrblock($address, '103.41.148.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-16). ');
$ax += cidrblock($address, '103.41.152.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-17). ');
$ax += cidrblock($address, '103.41.220.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-18). ');
$ax += cidrblock($address, '103.41.224.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-19). ');
$ax += cidrblock($address, '103.43.208.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-20). ');
$ax += cidrblock($address, '113.130.96.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-21). ');
$ax += cidrblock($address, '113.130.112.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-22). ');
$ax += cidrblock($address, '114.66.80.0/23', 'CST-NET; Access Denied (CIDR-CSTNET-23). ');
$ax += cidrblock($address, '114.113.204.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-24). ');
$ax += cidrblock($address, '115.172.0.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-25). ');
$ax += cidrblock($address, '115.172.96.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-26). ');
$ax += cidrblock($address, '115.175.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-27). ');
$ax += cidrblock($address, '115.190.0.0/15', 'CST-NET; Access Denied (CIDR-CSTNET-28). ');
$ax += cidrblock($address, '116.90.184.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-29). ');
$ax += cidrblock($address, '116.213.96.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-30). ');
$ax += cidrblock($address, '116.215.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-31). ');
$ax += cidrblock($address, '117.78.64.0/18', 'CST-NET; Access Denied (CIDR-CSTNET-32). ');
$ax += cidrblock($address, '117.78.128.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-33). ');
$ax += cidrblock($address, '117.103.16.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-34). ');
$ax += cidrblock($address, '118.196.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-35). ');
$ax += cidrblock($address, '118.197.0.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-36). ');
$ax += cidrblock($address, '119.78.0.0/15', 'CST-NET; Access Denied (CIDR-CSTNET-37). ');
$ax += cidrblock($address, '119.232.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-38). ');
$ax += cidrblock($address, '119.233.0.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-39). ');
$ax += cidrblock($address, '121.58.144.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-40). ');
$ax += cidrblock($address, '121.68.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-41). ');
$ax += cidrblock($address, '122.200.69.0/24', 'CST-NET; Access Denied (CIDR-CSTNET-42). ');
$ax += cidrblock($address, '122.200.104.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-43). ');
$ax += cidrblock($address, '122.200.120.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-44). ');
$ax += cidrblock($address, '124.15.0.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-45). ');
$ax += cidrblock($address, '124.16.0.0/15', 'CST-NET; Access Denied (CIDR-CSTNET-46). ');
$ax += cidrblock($address, '124.203.176.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-47). ');
$ax += cidrblock($address, '124.203.224.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-48). ');
$ax += cidrblock($address, '150.242.4.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-49). ');
$ax += cidrblock($address, '159.226.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-50). ');
$ax += cidrblock($address, '175.189.0.0/16', 'CST-NET; Access Denied (CIDR-CSTNET-51). ');
$ax += cidrblock($address, '175.191.128.0/18', 'CST-NET; Access Denied (CIDR-CSTNET-52). ');
$ax += cidrblock($address, '180.88.0.0/18', 'CST-NET; Access Denied (CIDR-CSTNET-53). ');
$ax += cidrblock($address, '180.90.0.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-54). ');
$ax += cidrblock($address, '180.91.160.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-55). ');
$ax += cidrblock($address, '202.38.128.0/23', 'CST-NET; Access Denied (CIDR-CSTNET-56). ');
$ax += cidrblock($address, '202.90.224.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-57). ');
$ax += cidrblock($address, '202.122.32.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-58). ');
$ax += cidrblock($address, '202.127.0.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-59). ');
$ax += cidrblock($address, '202.127.16.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-60). ');
$ax += cidrblock($address, '202.127.144.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-61). ');
$ax += cidrblock($address, '202.127.160.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-62). ');
$ax += cidrblock($address, '202.127.200.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-63). ');
$ax += cidrblock($address, '202.152.176.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-64). ');
$ax += cidrblock($address, '202.152.184.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-65). ');
$ax += cidrblock($address, '203.83.56.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-66). ');
$ax += cidrblock($address, '210.72.0.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-67). ');
$ax += cidrblock($address, '210.72.128.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-68). ');
$ax += cidrblock($address, '210.73.0.0/18', 'CST-NET; Access Denied (CIDR-CSTNET-69). ');
$ax += cidrblock($address, '210.74.192.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-70). ');
$ax += cidrblock($address, '210.75.160.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-71). ');
$ax += cidrblock($address, '210.75.224.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-72). ');
$ax += cidrblock($address, '210.76.192.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-73). ');
$ax += cidrblock($address, '210.77.0.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-74). ');
$ax += cidrblock($address, '210.77.64.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-75). ');
$ax += cidrblock($address, '211.147.192.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-76). ');
$ax += cidrblock($address, '211.156.64.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-77). ');
$ax += cidrblock($address, '211.156.160.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-78). ');
$ax += cidrblock($address, '211.157.24.0/22', 'CST-NET; Access Denied (CIDR-CSTNET-79). ');
$ax += cidrblock($address, '211.161.120.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-80). ');
$ax += cidrblock($address, '211.161.144.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-81). ');
$ax += cidrblock($address, '211.161.160.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-82). ');
$ax += cidrblock($address, '211.162.48.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-83). ');
$ax += cidrblock($address, '211.162.234.0/23', 'CST-NET; Access Denied (CIDR-CSTNET-84). ');
$ax += cidrblock($address, '211.167.160.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-85). ');
$ax += cidrblock($address, '218.244.64.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-86). ');
$ax += cidrblock($address, '220.113.64.0/18', 'CST-NET; Access Denied (CIDR-CSTNET-87). ');
$ax += cidrblock($address, '220.115.0.0/21', 'CST-NET; Access Denied (CIDR-CSTNET-88). ');
$ax += cidrblock($address, '220.115.144.0/20', 'CST-NET; Access Denied (CIDR-CSTNET-89). ');
$ax += cidrblock($address, '220.115.160.0/19', 'CST-NET; Access Denied (CIDR-CSTNET-90). ');
$ax += cidrblock($address, '223.192.0.0/15', 'CST-NET; Access Denied (CIDR-CSTNET-91). ');
$ax += cidrblock($address, '223.208.128.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-92). ');
$ax += cidrblock($address, '223.209.128.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-93). ');
$ax += cidrblock($address, '223.211.0.0/17', 'CST-NET; Access Denied (CIDR-CSTNET-94). ');


// ASN 20248 ("Take 2 Hosting, Inc").
// %Listed, Google Malware Dashboard: 13.50%.
// %Listed, CleanTalk.org: 47.19%.
// Stop Forum Spam (SFS) listings: 22.
// Updated: 2017.07.12 / Checked: 2017.12.13

$ax += cidrblock($address, '23.231.128.0/17', 'Take 2 Hosting, Inc; Access Denied (CIDR-TAKE2HOSTINGINC-0). ');
$ax += cidrblock($address, '50.115.128.0/20', 'Take 2 Hosting, Inc; Access Denied (CIDR-TAKE2HOSTINGINC-1). ');
$ax += cidrblock($address, '74.82.160.0/19', 'Take 2 Hosting, Inc; Access Denied (CIDR-TAKE2HOSTINGINC-2). ');
$ax += cidrblock($address, '107.163.0.0/16', 'Take 2 Hosting, Inc; Access Denied (CIDR-TAKE2HOSTINGINC-3). ');
$ax += cidrblock($address, '173.252.192.0/18', 'Take 2 Hosting, Inc; Access Denied (CIDR-TAKE2HOSTINGINC-4). ');
$ax += cidrblock($address, '198.144.240.0/20', 'Take 2 Hosting, Inc; Access Denied (CIDR-TAKE2HOSTINGINC-5). ');
$ax += cidrblock($address, '204.74.208.0/20', 'Take 2 Hosting, Inc; Access Denied (CIDR-TAKE2HOSTINGINC-6). ');


// ASN 46573 ("Global Frag Networks").
// %Listed, Google Malware Dashboard: 3.61%.
// %Listed, CleanTalk.org: 49.98%.
// Stop Forum Spam (SFS) listings: 5,318.
// Updated: 2017.12.13

$ax += cidrblock($address, '23.228.64.0/18', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-00). ');
$ax += cidrblock($address, '23.247.0.0/17', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-01). ');
$ax += cidrblock($address, '45.199.153.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-02). ');
$ax += cidrblock($address, '66.212.56.0/23', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-03). ');
$ax += cidrblock($address, '103.70.184.0/22', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-04). ');
$ax += cidrblock($address, '103.73.156.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-05). ');
$ax += cidrblock($address, '103.82.234.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-06). ');
$ax += cidrblock($address, '103.92.211.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-07). ');
$ax += cidrblock($address, '104.148.0.0/17', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-08). ');
$ax += cidrblock($address, '104.223.128.0/17', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-09). ');
$ax += cidrblock($address, '107.179.0.0/17', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-10). ');
$ax += cidrblock($address, '125.62.84.0/22', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-11). ');
$ax += cidrblock($address, '134.73.0.0/17', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-12). ');
$ax += cidrblock($address, '134.73.128.0/19', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-13). ');
$ax += cidrblock($address, '134.73.160.0/21', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-14). ');
$ax += cidrblock($address, '134.73.168.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-15). ');
$ax += cidrblock($address, '134.73.170.0/23', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-16). ');
$ax += cidrblock($address, '134.73.172.0/22', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-17). ');
$ax += cidrblock($address, '134.73.178.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-18). ');
$ax += cidrblock($address, '134.73.182.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-19). ');
$ax += cidrblock($address, '134.73.189.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-20). ');
$ax += cidrblock($address, '134.73.190.0/23', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-21). ');
$ax += cidrblock($address, '134.73.192.0/18', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-22). ');
$ax += cidrblock($address, '157.52.128.0/17', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-23). ');
$ax += cidrblock($address, '182.255.36.0/22', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-24). ');
$ax += cidrblock($address, '192.48.32.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-25). ');
$ax += cidrblock($address, '192.135.255.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-26). ');
$ax += cidrblock($address, '192.200.192.0/19', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-27). ');
$ax += cidrblock($address, '199.10.64.0/24', 'Global Frag Networks; Access Denied (CIDR-GLOBALFRAGNETWORKS-28). ');


// ASN 54600 ("PEG TECH INC").
// %Listed, Google Malware Dashboard: 5.51%.
// %Listed, CleanTalk.org: 32.26%.
// Stop Forum Spam (SFS) listings: 1,946.
// Updated: 2017.12.02

$ax += cidrblock($address, '104.37.212.0/22', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-00). ');
$ax += cidrblock($address, '104.192.80.0/21', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-01). ');
$ax += cidrblock($address, '104.219.208.0/21', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-02). ');
$ax += cidrblock($address, '104.233.128.0/17', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-03). ');
$ax += cidrblock($address, '107.148.0.0/15', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-04). ');
$ax += cidrblock($address, '108.186.0.0/16', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-05). ');
$ax += cidrblock($address, '137.175.0.0/17', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-06). ');
$ax += cidrblock($address, '142.0.128.0/20', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-07). ');
$ax += cidrblock($address, '142.4.96.0/19', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-08). ');
$ax += cidrblock($address, '192.74.224.0/19', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-09). ');
$ax += cidrblock($address, '198.2.192.0/18', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-10). ');
$ax += cidrblock($address, '198.47.96.0/24', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-11). ');
$ax += cidrblock($address, '198.200.32.0/19', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-12). ');
$ax += cidrblock($address, '199.180.100.0/22', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-13). ');
$ax += cidrblock($address, '199.188.104.0/21', 'PEG TECH INC; Access Denied (CIDR-PEGTECHINC-14). ');


// ASN 25653 ("FortressITX").
// %Listed, Google Malware Dashboard: 0.54%.
// %Listed, CleanTalk.org: 14.98%.
// Stop Forum Spam (SFS) listings: 153.
// Updated: 2017.11.14

$ax += cidrblock($address, '50.60.0.0/15', 'FortressITX; Access Denied (CIDR-FORTRESSITX-00). ');
$ax += cidrblock($address, '65.98.0.0/17', 'FortressITX; Access Denied (CIDR-FORTRESSITX-01). ');
$ax += cidrblock($address, '65.181.64.0/18', 'FortressITX; Access Denied (CIDR-FORTRESSITX-02). ');
$ax += cidrblock($address, '66.187.96.0/20', 'FortressITX; Access Denied (CIDR-FORTRESSITX-03). ');
$ax += cidrblock($address, '67.227.23.0/24', 'FortressITX; Access Denied (CIDR-FORTRESSITX-04). ');
$ax += cidrblock($address, '69.57.160.0/19', 'FortressITX; Access Denied (CIDR-FORTRESSITX-05). ');
$ax += cidrblock($address, '69.72.128.0/17', 'FortressITX; Access Denied (CIDR-FORTRESSITX-06). ');
$ax += cidrblock($address, '69.194.192.0/21', 'FortressITX; Access Denied (CIDR-FORTRESSITX-07). ');
$ax += cidrblock($address, '69.194.200.0/23', 'FortressITX; Access Denied (CIDR-FORTRESSITX-08). ');
$ax += cidrblock($address, '69.194.202.0/24', 'FortressITX; Access Denied (CIDR-FORTRESSITX-09). ');
$ax += cidrblock($address, '69.194.204.0/23', 'FortressITX; Access Denied (CIDR-FORTRESSITX-10). ');
$ax += cidrblock($address, '174.140.196.0/23', 'FortressITX; Access Denied (CIDR-FORTRESSITX-11). ');
$ax += cidrblock($address, '208.116.0.0/18', 'FortressITX; Access Denied (CIDR-FORTRESSITX-12). ');
$ax += cidrblock($address, '216.67.224.0/19', 'FortressITX; Access Denied (CIDR-FORTRESSITX-13). ');


// ASN 133731 ("Royal Network Technology"), 134176 ("Rainbow network limited").
// %Listed, Google Malware Dashboard: 3.34% (AS133731).
// %Listed, CleanTalk.org: 25.00% (AS133731).
// Stop Forum Spam (SFS) listings: 101 (AS133731).
// Updated: 2018.01.10

$ax += cidrblock($address, '185.190.81.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-00). ');
$ax += cidrblock($address, '103.239.204.0/22', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-01). ');
$ax += cidrblock($address, '103.24.176.0/22', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-02). ');
$ax += cidrblock($address, '103.56.185.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-03). ');
$ax += cidrblock($address, '103.84.16.0/22', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-04). ');
$ax += cidrblock($address, '103.84.16.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-05). ');
$ax += cidrblock($address, '103.84.17.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-06). ');
$ax += cidrblock($address, '103.84.18.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-07). ');
$ax += cidrblock($address, '103.84.19.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-08). ');
$ax += cidrblock($address, '103.97.226.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-09). ');
$ax += cidrblock($address, '113.15.96.0/22', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-10). ');
$ax += cidrblock($address, '118.30.28.0/22', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-11). ');
$ax += cidrblock($address, '14.1.99.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-12). ');
$ax += cidrblock($address, '144.48.11.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-13). ');
$ax += cidrblock($address, '43.243.170.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-14). ');
$ax += cidrblock($address, '43.247.68.0/22', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-15). ');
$ax += cidrblock($address, '43.255.228.0/22', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-16). ');
$ax += cidrblock($address, '45.125.16.0/22', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-17). ');
$ax += cidrblock($address, '45.125.16.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-18). ');
$ax += cidrblock($address, '185.216.118.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-19). ');
$ax += cidrblock($address, '185.227.155.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-20). ');
$ax += cidrblock($address, '185.137.182.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-21). ');
$ax += cidrblock($address, '103.24.206.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-22). ');
$ax += cidrblock($address, '103.24.207.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-23). ');
$ax += cidrblock($address, '103.43.216.0/22', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-24). ');
$ax += cidrblock($address, '122.10.100.0/23', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-25). ');
$ax += cidrblock($address, '122.10.103.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-26). ');
$ax += cidrblock($address, '122.10.109.0/24', 'Royal Rainbow; Access Denied (CIDR-ROYALRAINBOW-27). ');
